AUDI	PIPS
most	white-collar
white-collar	hiring
hiring	the
the	automaker
automaker	has
has	done_in
done_in	more
more	than
than	10
10	years
years	.
.	The
The	jobs
jobs	will
will	be
be	in
in	such
such	areas
areas	as
as	product_development
product_development	,
,	manufacturing
manufacturing	and
and	information_technology
information_technology	.
.	They
They	are
are	full-time
full-time	Ford
Ford	jobs
jobs	with
with	benefits
benefits	--
--	not
not	agency
agency	or
or	contract
contract	workers
workers	.
.	Ford
Ford	ended
ended	2012
2012	with
with	28,000
28,000	salaried
salaried	workers
workers	in
in	North
North	America
America	.
.	Openings
Openings	will
will	be
be	posted
posted	on
on	the
the	Ford
Ford	Careers
Careers	website
website	at
at	www.careers.ford.com
www.careers.ford.com	.
.	Ford
Ford	did
did	not
not	disclose
disclose	the
the	exact
exact	locations
locations	where
where	the
the	new
new	salaried
salaried	jobs
jobs	will
will	be
be	,
,	but
but	"
"	a
a	significant
significant	number
number	will
will	be
be	in
in	southeast
southeast	Michigan
Michigan	,
,	"
"	said
said	spokesman
spokesman	Todd
Todd	Nissen
Nissen	.
.	Last
Last	month
month	,
,	the
the	Detroit
Detroit	Free
Free	Press
Press	reported
reported	that
that	Ford
Ford	plans
plans	to
to	create
create	2,350
2,350	hourly
hourly	jobs
jobs	and
and	invest
invest	$
$	773
773	million
million	in
in	six
six	Michigan
Michigan	plants
plants	by
by	2015
2015	.
.	"
"	As
As	we
we	expand
expand	our
our	product
product	lineup
lineup	of
of	fuel-efficient
fuel-efficient	vehicles
vehicles	,
,	we
we	need
need	more
more	people
people	in
in	critical
critical	areas
areas	--
--	such
such	as
as	in
in	a
a	range
range	of
of	engineering
engineering	activities
activities	,
,	vehicle
vehicle	production
production	,
,	computer_software
computer_software	and
and	other
other	IT
IT	functions
functions	,
,	"
"	said
said	Joe
Joe	Hinrichs
Hinrichs	,
,	Ford
Ford	president
president	of
of	the
the	Americas
Americas	.
.	Ford
Ford	also
also	is
is	doubling
doubling	its
its	quarterly
quarterly	dividend
dividend	to
to	10
10	cents
cents	per
per	share
share	,
,	payable
payable	March
March	1
1	,
,	a
a	move
move	that
that	pleased
pleased	investors
investors	who
who	pushed
pushed	Ford
Ford	shares
shares	to
to	$
$	13.83
13.83	,
,	its
its	highest
highest	closing_price
closing_price	since
since	July
July	8
8	,
,	2011
2011	.
.	The
The	dividend
dividend	hike
hike	may
may	indicate
indicate	Ford
Ford	is
is	confident
confident	that
that	it
it	won
won	't
't	disappoint
disappoint	investors
investors	when
when	it
it	releases
releases	fourth-quarter
fourth-quarter	earnings
earnings	later
later	this
this	month
month	.
.	Those
Those	figures
figures	will
will	be
be	used
used	to
to	calculate
calculate	profit-sharing
profit-sharing	for
for	hourly
hourly	workers
workers	and
and	bonuses
bonuses	for
for	salaried
salaried	workers
workers	,
,	usually
usually	paid
paid	in
in	March
March	.
.	Last
Last	year
year	,
,	40,600
40,600	UAW
UAW	workers
workers	received
received	average
average	profit-sharing
profit-sharing	of
of	$
$	5,000
5,000	.
.	Last
Last	year
year	,
,	about
about	20,000
20,000	salaried
salaried	workers
workers	received
received	both
both	bonuses
bonuses	and
and	raises
raises	for
for	the
the	first
first	time
time	since
since	2008
2008	.
.	Ford
Ford	shed
shed	tens
tens	of
of	thousands
thousands	of
of	jobs
jobs	beginning
beginning	in
in	the
the	middle
middle	of
of	last
last	decade
decade	and
and	through
through	the
the	financial
financial	crisis
crisis	of
of	2008
2008	and
and	2009
2009	.
.	New
New	car
car	sales
sales	in
in	the
the	U.
U.	S.
S.	rose
rose	13.4
13.4	percent
percent	,
,	to
to	14.49
14.49	million
million	in
in	2012
2012	.
.	Last
Last	year
year	,
,	Ford
Ford	created
created	more_than
more_than	8,100
8,100	salaried
salaried	and
and	hourly
hourly	jobs
jobs	in
in	the
the	U.
U.	S.
S.	About
About	1,000
1,000	of
of	those
those	represented
represented	work
work	brought_back
brought_back	to
to	U.
U.	S.
S.	factories
factories	previously
previously	done_by
done_by	suppliers
suppliers	in
in	Japan
Japan	and
and	Mexico
Mexico	.
.	As
As	part
part	of
of	the
the	2011
2011	UAW
UAW	contract
contract	,
,	Ford
Ford	pledged
pledged	to
to	add
add	12,000
12,000	hourly
hourly	jobs
jobs	and
and	invest
invest	$
$	6.2
6.2	billion
billion	in
in	U.
U.	S.
S.	plants
plants	by
by	2015
2015	.
.	Ford
Ford	lost
lost	market
market	share
share	in
in	2012
2012	because
because	it
it	could
could	not
not	make
make	enough
enough	cars
cars	and
and	trucks
trucks	and
and	because
because	Toyota
Toyota	and
and	Honda
Honda	regained
regained	sales
sales	they
they	lost
lost	in
in	2011
2011	.
.	Last
Last	year
year	,
,	Ford
Ford	began
began	adding
adding	equipment
equipment	and
and	workers
workers	to
to	boost
boost	North_American
North_American	production
production	by
by	400,000
400,000	vehicles
vehicles	a
a	year
year	.
.	The
The	expansions
expansions	and
and	launches
launches	of
of	such
such	models
models	as
as	the
the	Ford
Ford	Fusion
Fusion	,
,	Escape
Escape	,
,	Focus
Focus	and
and	C
C	-
-	Max
Max	kept
kept	Jim
Jim	Tetreault
Tetreault	,
,	vice_president
vice_president	for
for	North
North	America
America	manufacturing
manufacturing	,
,	hopping
hopping	.
.	"
"	It
It	was
was	the
the	most
most	launches
launches	and
and	capacity
capacity	adds
adds	in
in	a
a	year
year	that
that	I
I	have
have	ever
ever	had
had	in
in	my
my	career
career	,
,	"
"	Tetreault
Tetreault	said
said	.
.	This
This	year
year	,
,	Ford
Ford	is
is	rolling_out
rolling_out	the
the	Fiesta
Fiesta	ST
ST	,
,	Transit
Transit	commercial
commercial	vans
vans	and
and	Lincoln
Lincoln	MKZ
MKZ	.
.	The
The	next
next	few
few	years
years	will
will	bring
bring	redesigns
redesigns	of
of	the
the	Mustang
Mustang	,
,	F
F	-
-	Series
Series	pickup
pickup	,
,	Edge
Edge	and
and	Lincoln
Lincoln	MKX
MKX	,
,	as
as	well
well	as
as	replacements
replacements	for
for	the
the	Explorer
Explorer	,
,	Taurus
Taurus	and
and	Lincoln
Lincoln	MKS
MKS	.
.	Hiking
Hiking	the
the	dividend
dividend	comes_about
comes_about	one
one	year
year	after
after	Ford
Ford	resumed
resumed	paying
paying	anything
anything	to
to	shareholders
shareholders	after
after	having
having	suspended
suspended	the
the	dividend
dividend	for
for	five
five	years
years	.
.	From
From	2006
2006	through
through	2011
2011	,
,	Ford
Ford	took_on
took_on	massive
massive	debt
debt	to
to	weather
weather	the
the	worst
worst	economic_crisis
economic_crisis	since
since	the
the	Great
Great	Depression
Depression	.
.	That
That	debt
debt	was
was	rated
rated	as
as	"
"	junk
junk	,
,	"
"	or
or	below
below	investment
investment	grade
grade	,
,	meaning
meaning	the
the	company
company	had
had	to
to	pay
pay	higher
higher	interest_rates
interest_rates	on
on	bonds
bonds	.
.	The
The	aggressive
aggressive	borrowing
borrowing	allowed
allowed	Ford
Ford	to
to	survive
survive	without
without	the
the	same
same	government
government	assistance
assistance	that
that	the
the	Obama
Obama	administration
administration	provided
provided	General
General	Motors
Motors	and
and	Chrysler
Chrysler	in
in	2009
2009	.
.	Peter
Peter	Nesvold
Nesvold	,
,	equity
equity	analyst
analyst	with
with	Jefferies
Jefferies	&
&	Co.
Co.	in
in	New
New	York
York	,
,	said
said	the
the	dividend
dividend	increase
increase	is
is	a
a	positive
positive	signal
signal	that
that	Ford
Ford	's
's	restructuring
restructuring	of
of	its
its	unprofitable
unprofitable	European
European	business
business	is
is	having
having	an
an	impact
impact	.
.	Nesvold
Nesvold	raised
raised	his
his	target
target	price
price	of
of	Ford
Ford	's
's	stock
stock	to
to	$
$	16
16	.
.	Ford
Ford	is
is	closing
closing	plants
plants	,
,	consolidating
consolidating	manufacturing
manufacturing	and
and	reducing
reducing	workers
workers	in
in	Europe
Europe	,
,	where
where	it
it	lost
lost	slightly
slightly	more_than
more_than	$
$	1
1	billion
billion	in
in	the
the	first
first	nine
nine	months
months	of
of	2012
2012	.
.	SWEDEN
SWEDEN	:
:	Volvo
Volvo	achieves
achieves	landmark
landmark	;
;	5
5	million
million	units
units	produced
produced	in
in	Ghent
Ghent	,
,	Belgium
Belgium	Volvo
Volvo	Car
Car	Group
Group	's
's	plant
plant	in
in	Ghent
Ghent	,
,	Belgium
Belgium	,
,	has
has	now
now	built
built	five
five	million
million	cars
cars	since
since	it
it	started
started	operating
operating	in
in	1965
1965	.
.	"
"	This
This	is
is	a
a	milestone
milestone	for
for	the
the	entire
entire	Volvo
Volvo	Car
Car	Group
Group	.
.	Five
Five	million
million	cars
cars	is
is	a
a	landmark
landmark	achievement
achievement	,
,	"
"	says
says	Lars
Lars	Wrebo
Wrebo	,
,	senior_vice_president
senior_vice_president	manufacturing
manufacturing	at
at	Volvo
Volvo	Car
Car	Group
Group	.
.	The
The	fifth
fifth	millionth
millionth	car
car	was
was	a
a	Volvo
Volvo	V40
V40	D2
D2	that
that	rolled_off
rolled_off	the
the	assembly_line
assembly_line	in
in	Ghent
Ghent	at
at	the
the	end
end	of
of	2012
2012	.
.	The
The	almost
almost	5,000
5,000	plant
plant	employees
employees	got_to
got_to	sign
sign	their
their	names
names	on
on	the
the	car
car	,
,	and
and	it
it	is_on
is_on	display
display	at
at	the
the	Brussels
Brussels	Motor
Motor	Show
Show	.
.	"
"	Signing_off
Signing_off	this
this	car
car	is
is	symbolical
symbolical	for
for	our
our	craftsmanship
craftsmanship	and
and	our
our	teamwork
teamwork	-
-	we
we	,
,	all
all	together
together	,
,	make
make	these
these	cars
cars	.
.	The
The	fifth
fifth	million
million	Volvo
Volvo	doesn
doesn	't
't	mark
mark	the
the	end
end	of
of	a
a	great
great	history
history	-
-	we
we	continue
continue	to
to	play
play	a
a	prominent
prominent	role
role	within
within	the
the	Belgian
Belgian	economy
economy	and
and	we
we	continue
continue	to
to	invest
invest	in
in	Ghent
Ghent	,
,	"
"	says
says	Geert
Geert	Bruyneel
Bruyneel	,
,	managing_director
managing_director	of
of	Volvo
Volvo	Car
Car	Gent
Gent	.
.	The
The	Ghent
Ghent	plant
plant	has
has	grown
grown	into
into	Volvo
Volvo	's
's	largest
largest	in
in	terms
terms	of
of	the
the	number
number	of
of	cars
cars	produced
produced	,
,	according
according	to
to	Lars
Lars	Wrebo
Wrebo	.
.	"
"	Since
Since	2004
2004	production
production	has
has	increased
increased	noticeably
noticeably	following
following	our
our	decision
decision	to
to	focus
focus	production
production	of
of	Volvo
Volvo	's
's	smaller
smaller	models
models	here
here	.
.	Volvo
Volvo	Car
Car	Gent
Gent	will
will	continue
continue	to
to	be
be	a
a	cornerstone
cornerstone	of
of	our
our	industrial
industrial	structure
structure	,
,	"
"	says
says	Lars
Lars	Wrebo
Wrebo	.
.	Over
Over	the
the	last
last	couple
couple	of
of	years
years	,
,	Volvo
Volvo	Car
Car	Gent
Gent	has
has	produced
produced	more
more	cars
cars	than
than	ever
ever	before
before	.
.	2011
2011	was
was	a
a	record
record	year
year	,
,	when
when	265,000
265,000	cars
cars	were
were	built
built	.
.	2012
2012	became
became	the
the	third
third	best
best	year
year	in
in	the
the	plant
plant	's
's	history
history	with
with	258,000
258,000	built
built	cars
cars	.
.	At_present
At_present	three
three	different
different	Volvo
Volvo	car
car	models
models	are
are	built
built	here
here	.
.	The
The	Volvo
Volvo	XC60
XC60	was
was	introduced
introduced	in
in	2008
2008	and
and	is
is	currently
currently	the
the	best-selling
best-selling	Volvo
Volvo	the
the	world
world	over
over	.
.	Since
Since	last
last	year
year	the
the	Volvo
Volvo	V40
V40	and
and	its
its	V40
V40	Cross
Cross	Country
Country	variant
variant	are
are	also
also	built
built	here
here	.
.	Both
Both	models
models	got_off
got_off	to
to	a
a	very
very	promising
promising	sales
sales	start
start	.
.	The
The	third
third	model
model	produced
produced	in
in	Ghent
Ghent	is
is	the
the	Volvo
Volvo	S60
S60	,
,	with
with	production
production	starting
starting	in
in	2010
2010	.
.	Ford
Ford	family
family	to
to	collect
collect	$
$	28M
28M	in
in	dividend
dividend	rise
rise	The
The	Detroit
Detroit	News
News	The
The	Ford
Ford	family
family	,
,	which
which	owns
owns	more
more	than
than	70
70	million
million	shares
shares	of
of	the
the	Ford
Ford	Motor
Motor	Co
Co	.
.	,
,	stands
stands	to
to	make
make	$
$	28.3
28.3	million
million	this
this	year
year	with
with	the
the	news
news	that
that	the
the	automaker
automaker	is
is	doubling
doubling	its
its	quarterly
quarterly	dividend
dividend	.
.	Ford
Ford	's
's	dividend
dividend	,
,	which
which	sat
sat	at
at	5
5	cents
cents	per
per	share
share	for
for	the
the	past
past	year
year	,
,	will
will	bump_up
bump_up	to
to	10
10	cents
cents	per
per	share
share	,
,	a
a	sign
sign	analysts
analysts	say
say	points
points	to
to	strong
strong	2012
2012	financial
financial	results
results	and
and	a
a	promising
promising	2013
2013	outlook
outlook	.
.	"
"	We
We	believe
believe	the
the	timing
timing	suggests
suggests	that
that	(
(	the
the	fourth
fourth	quarter
quarter	)
)	was
was	likely
likely	solid
solid	,
,	"
"	said
said	analyst
analyst	Itay
Itay	Michaeli
Michaeli	of
of	Citi
Citi	Investment
Investment	Research
Research	.
.	"
"	Second
Second	,
,	the
the	timing
timing	suggests
suggests	that
that	Ford
Ford	is
is	comfortable
comfortable	with
with	2013
2013	outlook
outlook	scenarios
scenarios	despite
despite	global
global	macro
macro	uncertainty
uncertainty	,
,	mainly
mainly	in
in	Europe
Europe	.
.	"
"	Among
Among	the
the	biggest
biggest	beneficiaries
beneficiaries	of
of	the
the	increased
increased	dividends
dividends	is
is	Executive
Executive	Chairman
Chairman	Bill
Bill	Ford
Ford	Jr
Jr	.
.	,
,	who
who	has
has	14.5
14.5	million
million	common_shares
common_shares	of
of	Ford
Ford	stock
stock	and
and	more_than
more_than	4
4	million
million	Class
Class	B
B	shares
shares	,
,	according
according	to
to	last
last	year
year	's
's	company
company	proxy
proxy	statement
statement	.
.	He
He	will
will	make
make	nearly
nearly	$
$	7.5
7.5	million
million	this
this	year
year	in
in	dividend
dividend	payments
payments	.
.	And
And	outside
outside	the
the	Ford
Ford	family
family	,
,	company
company	CEO
CEO	Alan
Alan	Mulally
Mulally	,
,	who
who	owns
owns	nearly
nearly	22.4
22.4	million
million	shares
shares	of
of	Ford
Ford	's
's	common_stock
common_stock	,
,	stands
stands	to
to	receive
receive	about
about	$
$	9
9	million
million	this
this	year
year	in
in	dividend
dividend	payments
payments	.
.	Ford
Ford	through
through	the
the	first
first	three
three	quarters
quarters	of
of	2012
2012	has
has	increased
increased	its
its	liquidity
liquidity	position
position	by
by	$
$	2
2	billion
billion	and
and	generated
generated	10
10	consecutive
consecutive	quarters
quarters	of
of	positive
positive	automotive
automotive	operating-related
operating-related	cash_flow
cash_flow	.
.	For
For	a
a	five-year
five-year	span
span	dating_from
dating_from	late
late	2006
2006	through
through	2011
2011	,
,	Ford
Ford	paid
paid	no
no	dividend
dividend	.
.	It
It	announced
announced	in
in	late
late	2011
2011	the
the	return
return	of
of	a
a	nickel-per-share
nickel-per-share	dividend
dividend	.
.	The
The	higher
higher	first-quarter
first-quarter	dividend
dividend	is
is	payable
payable	on
on	March
March	1
1	to
to	shareholders
shareholders	of
of	record
record	on
on	Jan
Jan	.
.	30
30	.
.	A
A	date
date	for
for	Ford
Ford	's
's	year-end
year-end	financial
financial	results
results	has
has	not
not	been
been	scheduled.
scheduled.	khenkel
khenkel	@
@	detnews.com
detnews.com	(
(	313
313	)
)	222-2504
222-2504	German
German	luxury
luxury	automakers
automakers	see
see	record
record	sales
sales	in
in	2012
2012	German
German	luxury
luxury	automakers
automakers	shrugged_off
shrugged_off	the
the	impact
impact	of
of	the
the	smouldering
smouldering	eurozone
eurozone	debt
debt	crisis
crisis	and
and	posted
posted	record
record	sales
sales	in
in	2012
2012	,
,	with
with	sales
sales	champion
champion	BMW
BMW	predicting
predicting	on
on	Thursay
Thursay	another
another	bumper
bumper	year
year	in
in	2013
2013	.
.	"
"	We
We	enter
enter	the
the	new_year
new_year	with
with	positive
positive	momentum
momentum	and
and	despite
despite	the
the	prevailing
prevailing	headwinds
headwinds	in
in	some
some	markets
markets	,
,	we
we	aim
aim	to
to	achieve
achieve	another
another	record
record	year
year	in
in	sales
sales	in
in	2013
2013	,
,	"
"	BMW
BMW	head
head	of
of	sales
sales	and
and	marketing
marketing	Ian
Ian	Robertson
Robertson	said
said	in
in	a
a	release
release	.
.	BMW
BMW	beat
beat	its
its	rivals
rivals	in
in	2012
2012	as
as	the
the	world
world	's
's	top-selling
top-selling	luxury
luxury	automaker
automaker	with
with	a
a	new
new	sales
sales	record
record	of
of	1.54
1.54	million
million	BMW
BMW	brand
brand	vehicles
vehicles	thanks
thanks	to
to	strong
strong	demand
demand	for
for	its
its	1-series
1-series	and
and	3-series
3-series	.
.	Taking_into_account
Taking_into_account	of
of	MINI
MINI	and
and	Rolls
Rolls	-
-	Royce
Royce	,
,	BMW
BMW	global
global	sales
sales	posted
posted	an
an	11
11	percent
percent	year-on-year
year-on-year	increase
increase	and
and	reached
reached	a
a	record
record	1.85
1.85	million
million	vehicles
vehicles	,
,	according
according	to
to	Automotive
Automotive	News
News	Europe
Europe	.
.	Unlike
Unlike	its
its	competitors
competitors	who
who	face
face	slack
slack	demand
demand	and
and	capacity
capacity	cut
cut	,
,	BMW
BMW	focuses_on
focuses_on	luxury
luxury	end
end	of
of	the
the	market
market	,
,	which
which	is
is	less
less	affected
affected	by
by	recession
recession	and
and	yields
yields	higher
higher	profit
profit	.
.	BMW
BMW	was
was	followed
followed	by
by	Audi
Audi	,
,	the
the	Volkswagen
Volkswagen	Group
Group	subsidiary
subsidiary	,
,	with
with	global
global	annual
annual	sales
sales	of
of	1.45
1.45	million
million	vehicles
vehicles	,
,	an
an	11.7
11.7	percent
percent	growth
growth	.
.	Daimler
Daimler	's
's	Mercedes
Mercedes	-
-	Benz
Benz	came_in
came_in	third
third	with
with	a
a	global
global	sales
sales	volume
volume	of
of	1.32
1.32	million
million	vehicles
vehicles	,
,	a
a	4.7
4.7	percent
percent	year-on-year
year-on-year	growth
growth	.
.	Top
Top	German
German	luxury
luxury	brand
brand	's
's	record
record	sales
sales	owed
owed	much
much	to
to	strong
strong	demands
demands	in
in	North
North	America
America	and
and	Asia
Asia	,
,	especially
especially	China
China	.
.	For_instance
For_instance	,
,	BMW
BMW	sales
sales	in
in	Europe
Europe	marked
marked	only
only	a
a	small
small	increase
